title,content
https://www.mk.co.kr/news/society/11380762,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""사진설명"" loading=""lazy"" orgheight=""400"" orgwidth=""600"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.6754cea2e15847abaf340b9c3d9764ca_P1.jpg""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""400"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.6754cea2e15847abaf340b9c3d9764ca_R.jpg"" data-width=""600""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> </figcaption> </figure></div><div id=""refTotal"" value=""1""></div>
</div>"
https://www.mk.co.kr/news/world/11380758,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""사진설명"" loading=""lazy"" orgheight=""400"" orgwidth=""600"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.6c2adb8fba3a49d38ccc720185496c6e_P1.jpg""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""400"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.6c2adb8fba3a49d38ccc720185496c6e_R.jpg"" data-width=""600""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> </figcaption> </figure></div><div id=""refTotal"" value=""1""></div>
</div>"
https://www.mk.co.kr/news/business/11380752,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""[사진 = 엘유프로]"" loading=""lazy"" orgheight=""525"" orgwidth=""700"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.4ef142a576c04c81b524a6c69db17bca_P1.jpg""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""1033"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.4ef142a576c04c81b524a6c69db17bca_R.jpg"" data-width=""1377""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">[사진 = 엘유프로]</span> </figcaption> </figure></div><p refid=""2"">엘유프로(LUPRO)는 UAE 아부다비에 최첨단 AI 카메라 생산공장을 건립하는 계약을 체결하고, 계약금 지급까지 완료했다고 30일 밝혔다.</p><p refid=""3"">이번 계약은 엘유프로의 중동 시장 진출을 가속화하고, 글로벌 AI 보안 기술 수요에 대응하기 위한 핵심 전략의 일환이다.</p><p refid=""4"">아부다비 생산공장은 중동과 아프리카·유럽 시장을 주도하는 전략적 허브로 자리매김할 예정이며, 해당 지역의 보안, 국방, 도시 인프라 확장 수요 증가에 대응해 엘유프로 AI 고성능 보안 카메라를 현지화된 형태로 공급할 계획이다.</p><p refid=""5"">UAE 공장에서는 엘유프로가 개발한 AI 전용 FPGA 핵심 보드와 객체 인식 알고리즘, 고화질 영상 트래킹 시스템 등 최첨단 기술이 통합되며, 스마트시티·국경 감시·군사보안 시장을 타깃으로 한 고부가가치 제품군을 엘유프로젠도 함께 공급한다.</p><p refid=""6"">엘유프로 관계자는 “UAE 정부와 국방, 주요 공공기관 등 현지 수요처를 확보했다”라며 “이를 통해 2026년 공장 가동 초기부터 안정적인 매출이 가능해진 만큼, 엘유프로의 ROI (투자수익률) 또한 극대화될 것”이라고 말했다.</p><p refid=""7"">엘유프로는 이번 프로젝트를 계기로 중동 전역에 전략적 파트너십 확대를 추진 중이며, 아부다비 현지 법인 설립 및 운영을 통해 국내는 물론 해외 IPO를 위한 밸류 체인 강화와 글로벌 투자 유치 기반을 확보할 계획이다.</p><p refid=""8"">김세호 엘유프로 회장은 “UAE 프로젝트는 단순한 제조 차원이 아니라, 세계 시장 확보, 생산, 유통, 기술, 수출까지 아우르는 수익형 글로벌 전략의 첫 실현 사례”라면서 “안정적인 매출 기반과 초집약적 기술을 바탕으로 지속 가능한 미래 가치를 창출해 내겠다”강조했다.</p><div id=""refTotal"" value=""8""></div>
</div>"
https://www.mk.co.kr/news/world/11380749,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""평창 동계올림픽 당시 라우라 달마이어. [사진 = 로이터 연합뉴스]"" loading=""lazy"" orgheight=""481"" orgwidth=""700"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.304e18d43b964f70aad131feff6e827a_P1.png""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""591"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.304e18d43b964f70aad131feff6e827a_R.png"" data-width=""860""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">평창 동계올림픽 당시 라우라 달마이어. [사진 = 로이터 연합뉴스]</span> </figcaption> </figure></div><p refid=""2"">‘바이애슬론 여제’로 불린 독일의 라우라 달마이어(31)가 파키스탄에서 등반 도중 조난해 생사가 불분명한 상태라고 독일 ZDF방송 등이 지난 29일(현지시간) 보도했다.</p><p refid=""3"">소속사에 따르면 달마이어는 카라코룸산맥 라일라봉(6096ｍ)을 오르던 중 28일 낮 12시께(파키스탄 시간) 해발고도 5700ｍ 지점에서 낙석 사고를 당했다.</p><p refid=""4"">등반 파트너가 구조를 요청해 29일 오전 헬기가 현장에 도착했다. 그러나 오후 들어 해가 지면서 구조작업이 중단됐다.</p><p refid=""5"">소속사는 낙석 위험이 여전해 구조인력이 접근하지 못하고 있다고 전했다. 또 헬기 정찰 결과 달마이어가 최소한 중상을 입었으며 생존해 있다는 신호가 감지되지 않았다고 덧붙였다. 파키스탄 관광청은 30일 오전 수색을 재개하겠다고 밝혔다.</p><p refid=""6"">달마이어는 2018 평창 동계올림픽 여자 7.5㎞ 스프린트와 10㎞ 추적에서 각각 금메달, 15㎞ 개인전에서 동메달을 땄다. 2017년 호흐필첸 세계선수권대회에서는 여섯 종목에 출전해 금메달 5개를 목에 걸었다.</p><p refid=""7"">그는 독일 바이애슬론을 대표하는 선수로 꼽혔으나 2019년 5월 돌연 은퇴를 선언했다. 선수 생활을 접은 뒤에는 ZDF방송 해설가와 등반·스키 가이드로 활동 중이다.</p><div id=""refTotal"" value=""7""></div>
</div>"
https://www.mk.co.kr/news/society/11380746,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""mid_title""> <div class=""midtitle_text"">휴가철 ‘개인정보 관리’ 주의보<br/>여행·숙박·교통 분야 등 후기 작성시<br/>개인정보 포함된 항공권·사진 등 게시 주의  </div></div><div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""휴가철 3대 개인정보 안전 수칙. [사진 = 개인정보보호위원회]"" loading=""lazy"" orgheight=""589"" orgwidth=""691"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.7b7d49fae0374d7b95371c940127aefe_P1.png""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""589"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.7b7d49fae0374d7b95371c940127aefe_R.png"" data-width=""691""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">휴가철 3대 개인정보 안전 수칙. [사진 = 개인정보보호위원회]</span> </figcaption> </figure></div><div class=""border_org"">온라인 개인정보 노출·불법 유통 집중 탐지 기간 운영</div><p refid=""2"">개인정보보호위원회가 여행·숙박·교통 분야에서 디지털 서비스 이용이 늘고 후기나 사진을 올리는 일이 많은 여름철을 맞아 온라인 개인정보 노출과 불법 유통에 대한 집중 탐지 기간을 운영한다.</p><p refid=""3"">점검 기간은 지난 28일부터 내달 31일까지다. 특히 전화번호 같은 개인정보가 포함된 글이 자주 올라오는 여행 관련 누리집·커뮤니티·사회관계망서비스(SNS)를 집중적으로 살핀다.</p><p refid=""4"">주요 포털 및 관계망서비스 운영사업자 등과는 핫라인을 운영하고, 관계기관과 협력을 통해 불법스팸·스미싱 등에 악용될 수 있는 게시물에 대한 신속한 삭제 및 차단이 가능하도록 조치할 계획이다.</p><div class=""thumb_area img"" refid=""5""> <figure> <div class=""thumb""> <img alt=""."" class=""lazy"" data-src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.e922719d78ec4cfca6d99c46e5a20e75_P1.gif"" orgheight=""578"" orgwidth=""272"" src=""https://static.mk.co.kr/trans_30x13.png""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> </figcaption> </figure></div><p refid=""6"">또한 두 기관은 여름휴가 기간에 여행, 숙박, 외식, 교통 등 디지털 기반 예약·결제 서비스 이용객을 위해 3대 개인정보 안전 수칙도 안내했다.</p><p refid=""7"">우선 여행후기·정보 등을 온라인에 게시할 때 개인정보는 가려야 한다고 밝혔다. 여행객들이 관계망서비스나 여행 커뮤니티 등에 개인정보가 포함된 항공권, 사진 등을 무심코 게시해 문제가 되는 경우가 있었기 때문이다.</p><div class=""thumb_area img"" refid=""8""> <figure> <div class=""thumb""> <img alt=""[사진 = 연합뉴스]"" loading=""lazy"" orgheight=""367"" orgwidth=""700"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.ce9e7d1c6cdf4c56b8f0e762190440c8_P1.png""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""537"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.ce9e7d1c6cdf4c56b8f0e762190440c8_R.png"" data-width=""1024""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">[사진 = 연합뉴스]</span> </figcaption> </figure></div><div class=""border_org"">공용 기기 이용시 기록 삭제...수상한 문자 이메일 클릭 금지해야</div><p refid=""9"">다수가 이용하는 기기를 사용할 때는 기록이 남지 않게 유의해야 한다고도 설명했다. 예를 들면 렌터카와 블루투스를 연결한 기록은 삭제하고, 숙박시설 셀프체크인 무인 단말기 사용 후에는 종료 화면을 확인하란 것이다.</p><p refid=""10"">의심되는 문자·이메일 링크를 클릭하지 말고 앱(APP) 설치는 거부해야 한다고도 전했다. 특히 민생회복 소비쿠폰 신청 등과 관련해 웹주소(URL) 클릭을 유도하거나 앱 설치를 유도하는 문자메시지 등은 각별히 조심해야 한다.</p><p refid=""11"">남석 개인정보위 조사조정국장은 “점검 기간 불법 유통 경로를 선제적으로 차단하고 관계기관과 협력을 통해 탐지된 게시물에 대해 신속한 대응을 강화해 나갈 계획”이라고 밝혔다.</p><div id=""refTotal"" value=""11""></div>
</div>"
https://www.mk.co.kr/news/world/11380745,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""사진설명"" loading=""lazy"" orgheight=""400"" orgwidth=""600"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.8c61bb7ffab14add9c95a4d506532c53_P1.jpg""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""400"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.8c61bb7ffab14add9c95a4d506532c53_R.jpg"" data-width=""600""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> </figcaption> </figure></div><div id=""refTotal"" value=""1""></div>
</div>"
https://www.mk.co.kr/news/business/11380278,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""&lt; 사진 제공 : 스위트북 &gt;"" loading=""lazy"" orgheight=""500"" orgwidth=""500"" src=""https://pimg.mk.co.kr/news/cms/202507/29/news-p.v1.20250729.412cf272980348d68a02b5ccfb687dba_P1.jpg""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""500"" data-url=""https://pimg.mk.co.kr/news/cms/202507/29/news-p.v1.20250729.412cf272980348d68a02b5ccfb687dba_R.jpg"" data-width=""500""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">&lt; 사진 제공 : 스위트북 &gt;</span> </figcaption> </figure></div><p refid=""2"">포토북 전문 브랜드 스위트북(대표 박지민) 이 중장년층과 시니어 세대를 위한 맞춤형 상품 라인업 ‘시니어 스페셜’을 정식 출시했다.</p><p refid=""3"">출시 제품은 ▲시니어 포토북 ▲시니어 포토달력 ▲시니어 포토퍼즐 총 3종으로, 부모님 생신, 은퇴 기념, 여행 기록, 손주 성장앨범 등 다양한 용도로 활용할 수 있다.</p><p refid=""4"">시니어 포토북은 큰 글씨와 사진 중심 디자인을 적용해 가독성과 감성 모두를 만족시키며, 가족이나 여행, 취미생활 등 다양한 테마 구성이 가능하다. 시니어 포토달력은 날짜와 기념일과 날짜를 큼직하게 표시해 실용성과 선물 가치를 높였고, 시니어 포토퍼즐은 인지력 유지를 위한 집중력 향상 효과로 선물용으로도 인기를 얻을 것으로 기대된다.</p><p refid=""5"">제작 방식도 간단하다. 스위트북 웹사이트 또는 모바일 앱에서 ‘시니어 스페셜’ 메뉴를 선택한 후 사진만 업로드하면 누구나 쉽게 완성할 수 있다.</p><p refid=""6"">시니어 사용자를 고려한 쉬운 UI, 고해상도 이미지 배치, 자동 디자인 적용 등으로 디지털 환경에 익숙하지 않은 이들도 부담 없이 접근할 수 있다.</p><p refid=""7"">스위트북 관계자는 “이번 테마는 시니어 세대의 라이프스타일에 맞춘 감성 디자인으로, 가족과 함께 추억을 나누고 간직하는 데 최적화된 상품군”이라며, “여행 사진, 동호회, 가족 행사 등 다양한 주제로 제작해 기념품이나 효도 선물로도 적극 추천한다”라고 전했다.</p><div class=""thumb_area img"" refid=""8""> <figure> <div class=""thumb""> <img alt=""&lt; 사진 제공 : 스위트북 &gt;"" loading=""lazy"" orgheight=""500"" orgwidth=""500"" src=""https://pimg.mk.co.kr/news/cms/202507/29/news-p.v1.20250729.676e10948a21470b8d639f5074dd6cb4_P1.jpg""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""500"" data-url=""https://pimg.mk.co.kr/news/cms/202507/29/news-p.v1.20250729.676e10948a21470b8d639f5074dd6cb4_R.jpg"" data-width=""500""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">&lt; 사진 제공 : 스위트북 &gt;</span> </figcaption> </figure></div><div id=""refTotal"" value=""8""></div>
</div>"
https://www.mk.co.kr/news/stock/11380739,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""하나마이크론 [사진 출처 = 하나마이크론]"" loading=""lazy"" orgheight=""247"" orgwidth=""415"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.f3cc0600473d407d97ec29cce48255f4_P1.png""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""247"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.f3cc0600473d407d97ec29cce48255f4_R.png"" data-width=""415""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">하나마이크론 [사진 출처 = 하나마이크론]</span> </figcaption> </figure></div><p refid=""2"">반도체 후공정 업체 하나마이크론이 인적분할안 논란을 털어내자 30일 장 초반 15% 넘게 급등하고 있다.</p><p refid=""3"">30일 오전 9시 25분 현재 하나마이크론은 전일대비 1680원(15.01%) 오른 1만2870원에 거래되고 있다.</p><p refid=""4"">이는 하나마이크론이 주주들의 큰 반발을 샀던 인적분할을 철회한 데 따른 영향으로 풀이된다.</p><p refid=""5"">앞서 하나마이크론은 경영효율화를 이유로 인적 분할하겠다는 계획을 발표한 바 있다.</p><p refid=""6"">소액 주주들은 알짜 자회사인 하나머티리얼즈 등을 존속 지주사에 남기는 구조가 ‘꼼수 승계’라며 반발했고 플랫폼 ‘액트’를 중심으로 결집해 지주사 전환에 필수적인 정관변경 안건을 부결시켰다.</p><p refid=""7"">이후 법원에서 소액주주의 ‘주총 결의 효력정지 가처분 신청을 받아들이자 회사 측은 “법적 분쟁을 계속 이어가 최종 판결까지 소요되는 시간과 노력을 고려할 때 안정적 성장이 어렵고 주주와 회사 모두에게 손해로 이어질 수 있다”며 인적분할 계획을 철회했다.</p><div id=""refTotal"" value=""7""></div>
</div>"
https://www.mk.co.kr/news/business/11380734,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""LG에너지솔루션 R&amp;D 캠퍼스. 연합뉴스"" loading=""lazy"" orgheight=""466"" orgwidth=""700"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.fee476bf49af4e659dffa3e727d882e4_P1.jpg""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""681"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.fee476bf49af4e659dffa3e727d882e4_R.jpg"" data-width=""1024""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">LG에너지솔루션 R&amp;D 캠퍼스. 연합뉴스</span> </figcaption> </figure></div><p refid=""2"">LG에너지솔루션이 6조원 규모의 리튬·인산·철(LFP) 공급계약을 30일 체결했다고 밝혔다.</p><p refid=""3"">LG에너지솔루션은 5조9442억2734만원 규모의 LFP 배터리 공급계약을 체결했다고 30일 공시했다. 이는 2024년 매출 대비 23.2%에 해당하는 규모다. 계약기간은 2027년 8월 1일부터 2030년 7월 31일까지다.</p><p refid=""4"">회사 측은 “계약상대방은 경영상 비밀유지 필요로 인해 공시를 유보한다”고 밝혔다.</p><div id=""refTotal"" value=""4""></div>
</div>"
https://www.mk.co.kr/news/world/11380717,"<div class=""news_cnt_detail_wrap"" itemprop=""articleBody"">
<div class=""thumb_area img"" refid=""1""> <figure> <div class=""thumb""> <img alt=""모기 유충을 먹는 물고기를 풀고 있다. [사진 = 광저우일보 연합뉴스]"" loading=""lazy"" orgheight=""300"" orgwidth=""440"" src=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.751f4a3a4bcb4f9282ca11fe38914638_P1.png""/> <button class=""btn btn_ic btn_zoom""> <i class=""ic ic_zoom"" data-height=""300"" data-url=""https://pimg.mk.co.kr/news/cms/202507/30/news-p.v1.20250730.751f4a3a4bcb4f9282ca11fe38914638_R.png"" data-width=""440""></i> <span class=""is_blind"">사진 확대</span> </button> </div> <figcaption> <span class=""thum_figure_txt"">모기 유충을 먹는 물고기를 풀고 있다. [사진 = 광저우일보 연합뉴스]</span> </figcaption> </figure></div><p refid=""2"">중국 남부 광둥성에서 뎅기열·지카바이러스질병과 유사한 치쿤구니야 열병 확진자가 5000명에 육박했다고 홍콩 성도일보 등이 지난 29일 보도했다.</p><p refid=""3"">보도에 따르면 광둥성 12개 도시에서 치쿤구니야 열병 확진이 올해 들어 4824건으로 집계됐다.</p><p refid=""4"">대부분의 확진자가 광둥성 포산시에서 나온 가운데 홍콩과 인접한 선전시에서도 확진자가 발생했다.</p><p refid=""5"">광둥성 질병예방통제센터는 확진자 중 중증이나 사망 사례는 없이 모두 경증이라고 밝혔다.</p><p refid=""6"">치쿤구니야 열병은 모기가 옮기는 바이러스 질환으로, 열과 심각한 관절 통증 등 증상을 동반한다. 아직 사람 간 전염된다는 증거는 없다.</p><p refid=""7"">다만 신생아나 65세 이상 고령자, 고혈압·심장병 등 기저질환자 등은 주의할 필요가 있다.</p><p refid=""8"">당국은 시민들에게 방충망을 설치하고 긴소매 옷을 입을 것을 권고하고, 수경재배 식물 등 고여있는 물을 점검해 위험 요인을 제거하라고 덧붙였다.</p><p refid=""9"">또 지난 27일부터 연못과 시냇물 등에 물고기를 풀어 모기 번식을 막는 작업을 하고 있다. 모기 유충을 먹는 물고기 약 5000마리가 방류됐다.</p><p refid=""10"">치쿤구니야 열병은 1952년 탄자니아에서 처음 발견됐으며, 주로 이집트숲모기나 흰줄숲모기를 통해 바이러스가 전파된다. 사람을 흡혈하는 과정에서 모기 몸에 들어간 바이러스가 며칠 동안 복제된 후 침샘에 고여 있다가 다른 사람을 물 때 전파된다.</p><div id=""refTotal"" value=""10""></div>
</div>"
